Tiens, de la visite ! C'est assez rare, par ici… Bienvenue au Service Combats Inversés !
Ça te dirait de disputer un Combat Inversé ? C'est un combat Pokémon, mais avec un twist. J'ai inventé une super machine, l'Inversator, qui permet d'inverser les affinités de type. Dans ces conditions, les attaques qui devraient être super efficaces sur un Pokémon d'un certain type seront peu efficaces… et vice-versa ! Intéressant, n'est-ce pas ? Le concept n'est pas difficile à appréhender, mais une fois sur le terrain, c'est une autre histoire. Alors, prête pour un Combat Inversé ?
Tu es venue pour disputer un Combat Inversé ?
Les attaques super efficaces seront peu efficaces… et vice-versa !
À quoi bon venir jusqu'ici si c'est pour se dégonfler ?! Reviens si tu changes d'avis, je ne bouge pas de là.
Impressionnant ! Tu es passée maître dans l'art du Combat Inversé, on dirait ! Je ne suis pas un adversaire à ta mesure. Je suis tellement impressionné que je vais même te donner ceci.
Impressionnant ! Tu es passée maître dans l'art du Combat Inversé, on dirait ! Je ne suis pas un adversaire à ta mesure. Je suis tellement impressionné que je vais même te donner trois choses.
Très bien ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte ceci, tu l'as bien mérité.
Très bien ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte cette triple récompense, tu l'as bien méritée.
Bravo ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte ceci, tu l'as bien mérité.
Pas mal ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte cette triple récompense, tu l'as bien méritée.
Pas mal ! Je vois que tu comprends plutôt bien le principe des Combats Inversés. Accepte ceci, tu l'as bien mérité.
Pas mal ! Je vois que tu comprends plutôt bien le principe des Combats Inversés. Accepte cette triple récompense, tu l'as bien méritée.
Oh là là ! Je vois que tu n'as pas encore compris le principe des Combats Inversés. Quoi qu'il en soit, tes efforts méritent d'être récompensés !
Oh là là ! Je vois que tu n'as pas encore compris le principe des Combats Inversés. Quoi qu'il en soit, tes efforts méritent d'être triplement récompensés !
Tu sais, mon Inversator n'est pas encore finalisé… Il lui faut un jour entier pour se recharger. Pourrais-tu revenir demain ?
