Tiens, de la visite ! C'est assez rare, par ici… Mmm… Tu m'as l'air de savoir te battre.
Ça te dirait de disputer un Combat Inversé ? C'est un combat Pokémon un peu particulier. Je suis doté d'un mystérieux pouvoir qui me permet de bouleverser les affinités de type. Dans ces conditions, les attaques super efficaces seront peu efficaces… et vice-versa ! Intéressant, n'est-ce pas ? Le concept n'est pas difficile à appréhender, mais une fois sur le terrain, c'est une autre histoire. Alors, parée pour un Combat Inversé ?
Tu es venue pour disputer un Combat Inversé ?
Les attaques super efficaces seront peu efficaces… et vice-versa !
Oh, quel dommage ! Reviens me voir si tu changes d'avis !
Impressionnant ! Tu es passée maître dans l'art du Combat Inversé, on dirait ! Je ne suis pas un adversaire à ta mesure. Je suis tellement impressionné que je vais même te donner ceci.
Impressionnant ! Tu es passée maître dans l'art du Combat Inversé, on dirait ! Je ne suis pas un adversaire à ta mesure. Je suis tellement impressionné que je vais même te donner trois choses.
Très bien ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte ceci, tu l'as bien mérité.
Très bien ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte cette triple récompense, tu l'as bien méritée.
Bravo ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte ceci, tu l'as bien mérité.
Pas mal ! Je vois que tu as parfaitement compris le principe des Combats Inversés. Accepte cette triple récompense, tu l'as bien méritée.
Pas mal ! Je vois que tu comprends plutôt bien le principe des Combats Inversés. Accepte ceci, tu l'as bien mérité.
Pas mal ! Je vois que tu comprends plutôt bien le principe des Combats Inversés. Accepte cette triple récompense, tu l'as bien méritée.
Oh là là ! Je vois que tu n'as pas encore compris le principe des Combats Inversés. Quoi qu'il en soit, tes efforts méritent d'être récompensés !
Oh là là ! Je vois que tu n'as pas encore compris le principe des Combats Inversés. Quoi qu'il en soit, tes efforts méritent d'être triplement récompensés !
Tu sais, ce mystérieux pouvoir qui me permet de bouleverser le jeu des affinités… En fait, c'est assez épuisant à utiliser. Je préférerais que tu reviennes me voir demain.
